unit_id,spike_count,orientation,phase,spatial_frequency
951092437,155,150.0,0.5,0.02
951092798,52,150.0,0.5,0.02
951092940,282,150.0,0.5,0.02
951092949,297,150.0,0.5,0.02
951092973,270,150.0,0.5,0.02
951092437,250,0.0,0.5,0.16
951092798,97,0.0,0.5,0.16
951092940,367,0.0,0.5,0.16
951092949,266,0.0,0.5,0.16
951092973,341,0.0,0.5,0.16
951092437,311,30.0,0.25,0.04
951092798,67,30.0,0.25,0.04
951092940,310,30.0,0.25,0.04
951092949,253,30.0,0.25,0.04
951092973,315,30.0,0.25,0.04
951092437,174,60.0,0.75,0.04
951092798,124,60.0,0.75,0.04
951092940,273,60.0,0.75,0.04
951092949,267,60.0,0.75,0.04
951092973,281,60.0,0.75,0.04
951092437,174,60.0,0.0,0.08
951092798,201,60.0,0.0,0.08
951092940,306,60.0,0.0,0.08
951092949,255,60.0,0.0,0.08
951092973,342,60.0,0.0,0.08
951092437,196,60.0,0.5,0.16
951092798,155,60.0,0.5,0.16
951092940,380,60.0,0.5,0.16
951092949,281,60.0,0.5,0.16
951092973,250,60.0,0.5,0.16
951092437,133,0.0,0.0,0.02
951092798,59,0.0,0.0,0.02
951092940,334,0.0,0.0,0.02
951092949,284,0.0,0.0,0.02
951092973,245,0.0,0.0,0.02
951092437,151,90.0,0.0,0.02
951092798,259,90.0,0.0,0.02
951092940,410,90.0,0.0,0.02
951092949,380,90.0,0.0,0.02
951092973,256,90.0,0.0,0.02
951092437,152,90.0,0.0,0.16
951092798,201,90.0,0.0,0.16
951092940,357,90.0,0.0,0.16
951092949,317,90.0,0.0,0.16
951092973,290,90.0,0.0,0.16
951092437,200,120.0,0.5,0.08
951092798,183,120.0,0.5,0.08
951092940,311,120.0,0.5,0.08
951092949,304,120.0,0.5,0.08
951092973,241,120.0,0.5,0.08
951092437,173,120.0,0.5,0.02
951092798,133,120.0,0.5,0.02
951092940,272,120.0,0.5,0.02
951092949,311,120.0,0.5,0.02
951092973,253,120.0,0.5,0.02
951092437,230,0.0,0.25,0.16
951092798,103,0.0,0.25,0.16
951092940,305,0.0,0.25,0.16
951092949,218,0.0,0.25,0.16
951092973,316,0.0,0.25,0.16
951092437,222,30.0,0.25,0.16
951092798,135,30.0,0.25,0.16
951092940,330,30.0,0.25,0.16
951092949,264,30.0,0.25,0.16
951092973,325,30.0,0.25,0.16
951092437,334,0.0,0.75,0.04
951092798,123,0.0,0.75,0.04
951092940,325,0.0,0.75,0.04
951092949,294,0.0,0.75,0.04
951092973,316,0.0,0.75,0.04
951092437,188,120.0,0.75,0.08
951092798,175,120.0,0.75,0.08
951092940,318,120.0,0.75,0.08
951092949,336,120.0,0.75,0.08
951092973,228,120.0,0.75,0.08
951092437,103,90.0,0.0,0.04
951092798,370,90.0,0.0,0.04
951092940,282,90.0,0.0,0.04
951092949,365,90.0,0.0,0.04
951092973,342,90.0,0.0,0.04
951092437,132,90.0,0.75,0.32
951092798,121,90.0,0.75,0.32
951092940,323,90.0,0.75,0.32
951092949,230,90.0,0.75,0.32
951092973,209,90.0,0.75,0.32
951092437,164,120.0,0.5,0.04
951092798,184,120.0,0.5,0.04
951092940,331,120.0,0.5,0.04
951092949,333,120.0,0.5,0.04
951092973,212,120.0,0.5,0.04
951092437,345,0.0,0.0,0.08
951092798,172,0.0,0.0,0.08
951092940,418,0.0,0.0,0.08
951092949,290,0.0,0.0,0.08
951092973,447,0.0,0.0,0.08
951092437,143,90.0,0.5,0.08
951092798,342,90.0,0.5,0.08
951092940,351,90.0,0.5,0.08
951092949,340,90.0,0.5,0.08
951092973,405,90.0,0.5,0.08
951092437,210,60.0,0.5,0.08
951092798,228,60.0,0.5,0.08
951092940,323,60.0,0.5,0.08
951092949,305,60.0,0.5,0.08
951092973,333,60.0,0.5,0.08
951092437,109,150.0,0.75,0.02
951092798,53,150.0,0.75,0.02
951092940,342,150.0,0.75,0.02
951092949,286,150.0,0.75,0.02
951092973,253,150.0,0.75,0.02
951092437,163,90.0,0.25,0.16
951092798,210,90.0,0.25,0.16
951092940,346,90.0,0.25,0.16
951092949,306,90.0,0.25,0.16
951092973,285,90.0,0.25,0.16
951092437,222,120.0,0.25,0.08
951092798,182,120.0,0.25,0.08
951092940,266,120.0,0.25,0.08
951092949,322,120.0,0.25,0.08
951092973,228,120.0,0.25,0.08
951092437,153,30.0,0.5,0.02
951092798,43,30.0,0.5,0.02
951092940,318,30.0,0.5,0.02
951092949,289,30.0,0.5,0.02
951092973,233,30.0,0.5,0.02
951092437,178,0.0,0.5,0.32
951092798,110,0.0,0.5,0.32
951092940,317,0.0,0.5,0.32
951092949,249,0.0,0.5,0.32
951092973,258,0.0,0.5,0.32
951092437,161,30.0,0.75,0.32
951092798,110,30.0,0.75,0.32
951092940,328,30.0,0.75,0.32
951092949,231,30.0,0.75,0.32
951092973,234,30.0,0.75,0.32
951092437,310,150.0,0.25,0.08
951092798,123,150.0,0.25,0.08
951092940,358,150.0,0.25,0.08
951092949,308,150.0,0.25,0.08
951092973,366,150.0,0.25,0.08
951092437,252,0.0,0.75,0.16
951092798,93,0.0,0.75,0.16
951092940,350,0.0,0.75,0.16
951092949,246,0.0,0.75,0.16
951092973,338,0.0,0.75,0.16
951092437,218,150.0,0.25,0.04
951092798,85,150.0,0.25,0.04
951092940,271,150.0,0.25,0.04
951092949,308,150.0,0.25,0.04
951092973,278,150.0,0.25,0.04
951092437,121,150.0,0.25,0.02
951092798,62,150.0,0.25,0.02
951092940,311,150.0,0.25,0.02
951092949,259,150.0,0.25,0.02
951092973,226,150.0,0.25,0.02
951092437,178,60.0,0.25,0.02
951092798,107,60.0,0.25,0.02
951092940,362,60.0,0.25,0.02
951092949,291,60.0,0.25,0.02
951092973,287,60.0,0.25,0.02
951092437,124,90.0,0.5,0.32
951092798,136,90.0,0.5,0.32
951092940,323,90.0,0.5,0.32
951092949,303,90.0,0.5,0.32
951092973,215,90.0,0.5,0.32
951092437,200,150.0,0.75,0.04
951092798,85,150.0,0.75,0.04
951092940,289,150.0,0.75,0.04
951092949,294,150.0,0.75,0.04
951092973,252,150.0,0.75,0.04
951092437,248,150.0,0.75,0.08
951092798,126,150.0,0.75,0.08
951092940,343,150.0,0.75,0.08
951092949,294,150.0,0.75,0.08
951092973,321,150.0,0.75,0.08
951092437,137,120.0,0.5,0.32
951092798,126,120.0,0.5,0.32
951092940,298,120.0,0.5,0.32
951092949,277,120.0,0.5,0.32
951092973,191,120.0,0.5,0.32
951092437,184,120.0,0.0,0.04
951092798,178,120.0,0.0,0.04
951092940,327,120.0,0.0,0.04
951092949,357,120.0,0.0,0.04
951092973,254,120.0,0.0,0.04
951092437,368,30.0,0.75,0.08
951092798,113,30.0,0.75,0.08
951092940,363,30.0,0.75,0.08
951092949,263,30.0,0.75,0.08
951092973,418,30.0,0.75,0.08
951092437,137,60.0,0.75,0.32
951092798,121,60.0,0.75,0.32
951092940,310,60.0,0.75,0.32
951092949,265,60.0,0.75,0.32
951092973,222,60.0,0.75,0.32
951092437,161,90.0,0.25,0.32
951092798,127,90.0,0.25,0.32
951092940,366,90.0,0.25,0.32
951092949,288,90.0,0.25,0.32
951092973,226,90.0,0.25,0.32
951092437,156,120.0,0.0,0.16
951092798,165,120.0,0.0,0.16
951092940,347,120.0,0.0,0.16
951092949,281,120.0,0.0,0.16
951092973,235,120.0,0.0,0.16
951092437,174,90.0,0.25,0.08
951092798,350,90.0,0.25,0.08
951092940,349,90.0,0.25,0.08
951092949,377,90.0,0.25,0.08
951092973,389,90.0,0.25,0.08
951092437,555,null,null,null
951092798,387,null,null,null
951092940,1246,null,null,null
951092949,1114,null,null,null
951092973,769,null,null,null
951092437,118,150.0,0.0,0.02
951092798,35,150.0,0.0,0.02
951092940,332,150.0,0.0,0.02
951092949,303,150.0,0.0,0.02
951092973,238,150.0,0.0,0.02
951092437,203,150.0,0.0,0.04
951092798,84,150.0,0.0,0.04
951092940,283,150.0,0.0,0.04
951092949,287,150.0,0.0,0.04
951092973,286,150.0,0.0,0.04
951092437,163,150.0,0.75,0.32
951092798,86,150.0,0.75,0.32
951092940,315,150.0,0.75,0.32
951092949,246,150.0,0.75,0.32
951092973,219,150.0,0.75,0.32
951092437,152,120.0,0.5,0.16
951092798,162,120.0,0.5,0.16
951092940,345,120.0,0.5,0.16
951092949,281,120.0,0.5,0.16
951092973,241,120.0,0.5,0.16
951092437,251,30.0,0.5,0.04
951092798,77,30.0,0.5,0.04
951092940,316,30.0,0.5,0.04
951092949,252,30.0,0.5,0.04
951092973,280,30.0,0.5,0.04
951092437,209,60.0,0.75,0.08
951092798,181,60.0,0.75,0.08
951092940,325,60.0,0.75,0.08
951092949,294,60.0,0.75,0.08
951092973,318,60.0,0.75,0.08
951092437,148,120.0,0.0,0.02
951092798,105,120.0,0.0,0.02
951092940,423,120.0,0.0,0.02
951092949,344,120.0,0.0,0.02
951092973,228,120.0,0.0,0.02
951092437,123,120.0,0.25,0.02
951092798,91,120.0,0.25,0.02
951092940,279,120.0,0.25,0.02
951092949,329,120.0,0.25,0.02
951092973,253,120.0,0.25,0.02
951092437,165,90.0,0.0,0.08
951092798,347,90.0,0.0,0.08
951092940,351,90.0,0.0,0.08
951092949,370,90.0,0.0,0.08
951092973,372,90.0,0.0,0.08
951092437,166,60.0,0.75,0.16
951092798,148,60.0,0.75,0.16
951092940,346,60.0,0.75,0.16
951092949,260,60.0,0.75,0.16
951092973,301,60.0,0.75,0.16
951092437,132,30.0,0.0,0.32
951092798,111,30.0,0.0,0.32
951092940,334,30.0,0.0,0.32
951092949,250,30.0,0.0,0.32
951092973,235,30.0,0.0,0.32
951092437,157,120.0,0.0,0.08
951092798,187,120.0,0.0,0.08
951092940,315,120.0,0.0,0.08
951092949,301,120.0,0.0,0.08
951092973,247,120.0,0.0,0.08
951092437,197,150.0,0.0,0.16
951092798,106,150.0,0.0,0.16
951092940,358,150.0,0.0,0.16
951092949,265,150.0,0.0,0.16
951092973,346,150.0,0.0,0.16
951092437,369,0.0,0.75,0.08
951092798,141,0.0,0.75,0.08
951092940,384,0.0,0.75,0.08
951092949,280,0.0,0.75,0.08
951092973,454,0.0,0.75,0.08
951092437,185,150.0,0.5,0.04
951092798,77,150.0,0.5,0.04
951092940,283,150.0,0.5,0.04
951092949,272,150.0,0.5,0.04
951092973,265,150.0,0.5,0.04
951092437,372,0.0,0.25,0.08
951092798,168,0.0,0.25,0.08
951092940,423,0.0,0.25,0.08
951092949,287,0.0,0.25,0.08
951092973,508,0.0,0.25,0.08
951092437,301,0.0,0.5,0.04
951092798,115,0.0,0.5,0.04
951092940,339,0.0,0.5,0.04
951092949,296,0.0,0.5,0.04
951092973,356,0.0,0.5,0.04
951092437,142,90.0,0.75,0.02
951092798,223,90.0,0.75,0.02
951092940,339,90.0,0.75,0.02
951092949,372,90.0,0.75,0.02
951092973,312,90.0,0.75,0.02
951092437,154,90.0,0.5,0.16
951092798,224,90.0,0.5,0.16
951092940,301,90.0,0.5,0.16
951092949,308,90.0,0.5,0.16
951092973,274,90.0,0.5,0.16
951092437,171,60.0,0.5,0.04
951092798,131,60.0,0.5,0.04
951092940,298,60.0,0.5,0.04
951092949,259,60.0,0.5,0.04
951092973,242,60.0,0.5,0.04
951092437,160,60.0,0.0,0.02
951092798,122,60.0,0.0,0.02
951092940,372,60.0,0.0,0.02
951092949,319,60.0,0.0,0.02
951092973,262,60.0,0.0,0.02
951092437,128,90.0,0.25,0.04
951092798,405,90.0,0.25,0.04
951092940,357,90.0,0.25,0.04
951092949,403,90.0,0.25,0.04
951092973,304,90.0,0.25,0.04
951092437,236,150.0,0.5,0.16
951092798,121,150.0,0.5,0.16
951092940,353,150.0,0.5,0.16
951092949,255,150.0,0.5,0.16
951092973,320,150.0,0.5,0.16
951092437,159,150.0,0.0,0.32
951092798,99,150.0,0.0,0.32
951092940,356,150.0,0.0,0.32
951092949,259,150.0,0.0,0.32
951092973,216,150.0,0.0,0.32
951092437,302,30.0,0.0,0.04
951092798,67,30.0,0.0,0.04
951092940,322,30.0,0.0,0.04
951092949,285,30.0,0.0,0.04
951092973,330,30.0,0.0,0.04
951092437,144,120.0,0.75,0.16
951092798,144,120.0,0.75,0.16
951092940,360,120.0,0.75,0.16
951092949,268,120.0,0.75,0.16
951092973,226,120.0,0.75,0.16
951092437,214,150.0,0.75,0.16
951092798,94,150.0,0.75,0.16
951092940,381,150.0,0.75,0.16
951092949,251,150.0,0.75,0.16
951092973,297,150.0,0.75,0.16
951092437,138,30.0,0.75,0.02
951092798,47,30.0,0.75,0.02
951092940,333,30.0,0.75,0.02
951092949,262,30.0,0.75,0.02
951092973,258,30.0,0.75,0.02
951092437,336,30.0,0.0,0.08
951092798,119,30.0,0.0,0.08
951092940,371,30.0,0.0,0.08
951092949,303,30.0,0.0,0.08
951092973,416,30.0,0.0,0.08
951092437,294,30.0,0.5,0.16
951092798,122,30.0,0.5,0.16
951092940,357,30.0,0.5,0.16
951092949,251,30.0,0.5,0.16
951092973,297,30.0,0.5,0.16
951092437,120,60.0,0.5,0.02
951092798,100,60.0,0.5,0.02
951092940,354,60.0,0.5,0.02
951092949,277,60.0,0.5,0.02
951092973,260,60.0,0.5,0.02
951092437,106,90.0,0.75,0.04
951092798,328,90.0,0.75,0.04
951092940,297,90.0,0.75,0.04
951092949,306,90.0,0.75,0.04
951092973,261,90.0,0.75,0.04
951092437,260,30.0,0.0,0.16
951092798,110,30.0,0.0,0.16
951092940,390,30.0,0.0,0.16
951092949,271,30.0,0.0,0.16
951092973,351,30.0,0.0,0.16
951092437,233,150.0,0.25,0.16
951092798,106,150.0,0.25,0.16
951092940,339,150.0,0.25,0.16
951092949,276,150.0,0.25,0.16
951092973,328,150.0,0.25,0.16
951092437,220,150.0,0.0,0.08
951092798,133,150.0,0.0,0.08
951092940,297,150.0,0.0,0.08
951092949,264,150.0,0.0,0.08
951092973,310,150.0,0.0,0.08
951092437,125,120.0,0.25,0.32
951092798,120,120.0,0.25,0.32
951092940,319,120.0,0.25,0.32
951092949,261,120.0,0.25,0.32
951092973,195,120.0,0.25,0.32
951092437,128,60.0,0.25,0.16
951092798,162,60.0,0.25,0.16
951092940,358,60.0,0.25,0.16
951092949,283,60.0,0.25,0.16
951092973,292,60.0,0.25,0.16
951092437,142,30.0,0.0,0.02
951092798,54,30.0,0.0,0.02
951092940,298,30.0,0.0,0.02
951092949,296,30.0,0.0,0.02
951092973,265,30.0,0.0,0.02
951092437,225,30.0,0.75,0.16
951092798,117,30.0,0.75,0.16
951092940,347,30.0,0.75,0.16
951092949,254,30.0,0.75,0.16
951092973,342,30.0,0.75,0.16
951092437,195,60.0,0.0,0.04
951092798,145,60.0,0.0,0.04
951092940,300,60.0,0.0,0.04
951092949,274,60.0,0.0,0.04
951092973,282,60.0,0.0,0.04
951092437,288,0.0,0.5,0.08
951092798,133,0.0,0.5,0.08
951092940,349,0.0,0.5,0.08
951092949,267,0.0,0.5,0.08
951092973,395,0.0,0.5,0.08
951092437,102,60.0,0.0,0.16
951092798,149,60.0,0.0,0.16
951092940,361,60.0,0.0,0.16
951092949,263,60.0,0.0,0.16
951092973,250,60.0,0.0,0.16
951092437,153,0.0,0.75,0.32
951092798,92,0.0,0.75,0.32
951092940,305,0.0,0.75,0.32
951092949,232,0.0,0.75,0.32
951092973,236,0.0,0.75,0.32
951092437,384,30.0,0.5,0.08
951092798,126,30.0,0.5,0.08
951092940,358,30.0,0.5,0.08
951092949,282,30.0,0.5,0.08
951092973,445,30.0,0.5,0.08
951092437,124,90.0,0.0,0.32
951092798,124,90.0,0.0,0.32
951092940,321,90.0,0.0,0.32
951092949,263,90.0,0.0,0.32
951092973,228,90.0,0.0,0.32
951092437,131,120.0,0.25,0.04
951092798,189,120.0,0.25,0.04
951092940,331,120.0,0.25,0.04
951092949,366,120.0,0.25,0.04
951092973,241,120.0,0.25,0.04
951092437,162,120.0,0.75,0.04
951092798,167,120.0,0.75,0.04
951092940,331,120.0,0.75,0.04
951092949,319,120.0,0.75,0.04
951092973,199,120.0,0.75,0.04
951092437,200,30.0,0.25,0.32
951092798,99,30.0,0.25,0.32
951092940,321,30.0,0.25,0.32
951092949,260,30.0,0.25,0.32
951092973,213,30.0,0.25,0.32
951092437,147,150.0,0.5,0.32
951092798,101,150.0,0.5,0.32
951092940,305,150.0,0.5,0.32
951092949,265,150.0,0.5,0.32
951092973,200,150.0,0.5,0.32
951092437,172,120.0,0.75,0.32
951092798,111,120.0,0.75,0.32
951092940,302,120.0,0.75,0.32
951092949,270,120.0,0.75,0.32
951092973,163,120.0,0.75,0.32
951092437,176,120.0,0.25,0.16
951092798,165,120.0,0.25,0.16
951092940,314,120.0,0.25,0.16
951092949,293,120.0,0.25,0.16
951092973,236,120.0,0.25,0.16
951092437,261,0.0,0.25,0.04
951092798,126,0.0,0.25,0.04
951092940,337,0.0,0.25,0.04
951092949,271,0.0,0.25,0.04
951092973,338,0.0,0.25,0.04
951092437,134,0.0,0.5,0.02
951092798,49,0.0,0.5,0.02
951092940,383,0.0,0.5,0.02
951092949,300,0.0,0.5,0.02
951092973,280,0.0,0.5,0.02
951092437,172,90.0,0.75,0.16
951092798,211,90.0,0.75,0.16
951092940,302,90.0,0.75,0.16
951092949,284,90.0,0.75,0.16
951092973,257,90.0,0.75,0.16
951092437,163,60.0,0.25,0.04
951092798,148,60.0,0.25,0.04
951092940,292,60.0,0.25,0.04
951092949,254,60.0,0.25,0.04
951092973,272,60.0,0.25,0.04
951092437,259,60.0,0.75,0.02
951092798,77,60.0,0.75,0.02
951092940,329,60.0,0.75,0.02
951092949,282,60.0,0.75,0.02
951092973,259,60.0,0.75,0.02
951092437,166,0.0,0.75,0.02
951092798,50,0.0,0.75,0.02
951092940,293,0.0,0.75,0.02
951092949,282,0.0,0.75,0.02
951092973,231,0.0,0.75,0.02
951092437,121,0.0,0.25,0.02
951092798,51,0.0,0.25,0.02
951092940,336,0.0,0.25,0.02
951092949,274,0.0,0.25,0.02
951092973,270,0.0,0.25,0.02
951092437,163,60.0,0.25,0.32
951092798,130,60.0,0.25,0.32
951092940,294,60.0,0.25,0.32
951092949,238,60.0,0.25,0.32
951092973,203,60.0,0.25,0.32
951092437,136,90.0,0.75,0.08
951092798,334,90.0,0.75,0.08
951092940,316,90.0,0.75,0.08
951092949,338,90.0,0.75,0.08
951092973,334,90.0,0.75,0.08
951092437,377,30.0,0.25,0.08
951092798,100,30.0,0.25,0.08
951092940,399,30.0,0.25,0.08
951092949,286,30.0,0.25,0.08
951092973,435,30.0,0.25,0.08
951092437,258,0.0,0.0,0.04
951092798,136,0.0,0.0,0.04
951092940,294,0.0,0.0,0.04
951092949,310,0.0,0.0,0.04
951092973,307,0.0,0.0,0.04
951092437,190,30.0,0.25,0.02
951092798,41,30.0,0.25,0.02
951092940,347,30.0,0.25,0.02
951092949,304,30.0,0.25,0.02
951092973,247,30.0,0.25,0.02
951092437,191,60.0,0.25,0.08
951092798,209,60.0,0.25,0.08
951092940,349,60.0,0.25,0.08
951092949,307,60.0,0.25,0.08
951092973,311,60.0,0.25,0.08
951092437,178,90.0,0.5,0.02
951092798,194,90.0,0.5,0.02
951092940,374,90.0,0.5,0.02
951092949,362,90.0,0.5,0.02
951092973,303,90.0,0.5,0.02
951092437,291,150.0,0.5,0.08
951092798,129,150.0,0.5,0.08
951092940,363,150.0,0.5,0.08
951092949,289,150.0,0.5,0.08
951092973,321,150.0,0.5,0.08
951092437,148,0.0,0.25,0.32
951092798,89,0.0,0.25,0.32
951092940,295,0.0,0.25,0.32
951092949,223,0.0,0.25,0.32
951092973,216,0.0,0.25,0.32
951092437,176,60.0,0.0,0.32
951092798,126,60.0,0.0,0.32
951092940,350,60.0,0.0,0.32
951092949,285,60.0,0.0,0.32
951092973,239,60.0,0.0,0.32
951092437,232,0.0,0.0,0.32
951092798,107,0.0,0.0,0.32
951092940,318,0.0,0.0,0.32
951092949,249,0.0,0.0,0.32
951092973,265,0.0,0.0,0.32
951092437,139,60.0,0.5,0.32
951092798,100,60.0,0.5,0.32
951092940,340,60.0,0.5,0.32
951092949,250,60.0,0.5,0.32
951092973,199,60.0,0.5,0.32
951092437,284,30.0,0.75,0.04
951092798,55,30.0,0.75,0.04
951092940,262,30.0,0.75,0.04
951092949,253,30.0,0.75,0.04
951092973,289,30.0,0.75,0.04
951092437,154,120.0,0.0,0.32
951092798,126,120.0,0.0,0.32
951092940,288,120.0,0.0,0.32
951092949,228,120.0,0.0,0.32
951092973,202,120.0,0.0,0.32
951092437,136,120.0,0.75,0.02
951092798,116,120.0,0.75,0.02
951092940,334,120.0,0.75,0.02
951092949,358,120.0,0.75,0.02
951092973,233,120.0,0.75,0.02
951092437,142,150.0,0.25,0.32
951092798,100,150.0,0.25,0.32
951092940,337,150.0,0.25,0.32
951092949,245,150.0,0.25,0.32
951092973,204,150.0,0.25,0.32
951092437,84,90.0,0.5,0.04
951092798,355,90.0,0.5,0.04
951092940,310,90.0,0.5,0.04
951092949,345,90.0,0.5,0.04
951092973,236,90.0,0.5,0.04
951092437,233,0.0,0.0,0.16
951092798,106,0.0,0.0,0.16
951092940,333,0.0,0.0,0.16
951092949,269,0.0,0.0,0.16
951092973,348,0.0,0.0,0.16
951092437,134,30.0,0.5,0.32
951092798,95,30.0,0.5,0.32
951092940,343,30.0,0.5,0.32
951092949,257,30.0,0.5,0.32
951092973,224,30.0,0.5,0.32
951092437,138,90.0,0.25,0.02
951092798,192,90.0,0.25,0.02
951092940,341,90.0,0.25,0.02
951092949,348,90.0,0.25,0.02
951092973,218,90.0,0.25,0.02
